,状态栈,移动栈,输入栈
123,s0 s6 s6 s8 s11 s24 s24 s24 s18 s41 s70 s87 s98 s15 s33 s39 s68 s36 s56 s60 ,# declaration declaration declareFunction { statement statement statement if ( expression ) { IDENTIFIER = primaryExpression operator ( primaryExpression * ,IDENTIFIER + INT ) ; 
124,s0 s6 s6 s8 s11 s24 s24 s24 s18 s41 s70 s87 s98 s15 s33 s39 s68 s36 s56 ,# declaration declaration declareFunction { statement statement statement if ( expression ) { IDENTIFIER = primaryExpression operator ( primaryExpression ,IDENTIFIER + INT ) ; 
125,s0 s6 s6 s8 s11 s24 s24 s24 s18 s41 s70 s87 s98 s15 s33 s39 s68 s36 s56 s84 ,# declaration declaration declareFunction { statement statement statement if ( expression ) { IDENTIFIER = primaryExpression operator ( primaryExpression operator ,IDENTIFIER + INT ) ; 
126,s0 s6 s6 s8 s11 s24 s24 s24 s18 s41 s70 s87 s98 s15 s33 s39 s68 s36 s56 s84 s52 ,# declaration declaration declareFunction { statement statement statement if ( expression ) { IDENTIFIER = primaryExpression operator ( primaryExpression operator IDENTIFIER ,+ INT ) ; 
127,s0 s6 s6 s8 s11 s24 s24 s24 s18 s41 s70 s87 s98 s15 s33 s39 s68 s36 s56 s84 ,# declaration declaration declareFunction { statement statement statement if ( expression ) { IDENTIFIER = primaryExpression operator ( primaryExpression operator ,+ INT ) ; 
128,s0 s6 s6 s8 s11 s24 s24 s24 s18 s41 s70 s87 s98 s15 s33 s39 s68 s36 s56 s84 s56 ,# declaration declaration declareFunction { statement statement statement if ( expression ) { IDENTIFIER = primaryExpression operator ( primaryExpression operator primaryExpression ,+ INT ) ; 
129,s0 s6 s6 s8 s11 s24 s24 s24 s18 s41 s70 s87 s98 s15 s33 s39 s68 s36 s56 s84 s56 s58 ,# declaration declaration declareFunction { statement statement statement if ( expression ) { IDENTIFIER = primaryExpression operator ( primaryExpression operator primaryExpression + ,INT ) ; 
130,s0 s6 s6 s8 s11 s24 s24 s24 s18 s41 s70 s87 s98 s15 s33 s39 s68 s36 s56 s84 s56 ,# declaration declaration declareFunction { statement statement statement if ( expression ) { IDENTIFIER = primaryExpression operator ( primaryExpression operator primaryExpression ,INT ) ; 
131,s0 s6 s6 s8 s11 s24 s24 s24 s18 s41 s70 s87 s98 s15 s33 s39 s68 s36 s56 s84 s56 s84 ,# declaration declaration declareFunction { statement statement statement if ( expression ) { IDENTIFIER = primaryExpression operator ( primaryExpression operator primaryExpression operator ,INT ) ; 
132,s0 s6 s6 s8 s11 s24 s24 s24 s18 s41 s70 s87 s98 s15 s33 s39 s68 s36 s56 s84 s56 s84 s54 ,# declaration declaration declareFunction { statement statement statement if ( expression ) { IDENTIFIER = primaryExpression operator ( primaryExpression operator primaryExpression operator INT ,) ; } 
133,s0 s6 s6 s8 s11 s24 s24 s24 s18 s41 s70 s87 s98 s15 s33 s39 s68 s36 s56 s84 s56 s84 ,# declaration declaration declareFunction { statement statement statement if ( expression ) { IDENTIFIER = primaryExpression operator ( primaryExpression operator primaryExpression operator ,) ; } 
134,s0 s6 s6 s8 s11 s24 s24 s24 s18 s41 s70 s87 s98 s15 s33 s39 s68 s36 s56 s84 s56 s84 s56 ,# declaration declaration declareFunction { statement statement statement if ( expression ) { IDENTIFIER = primaryExpression operator ( primaryExpression operator primaryExpression operator primaryExpression ,) ; } 
135,s0 s6 s6 s8 s11 s24 s24 s24 s18 s41 s70 s87 s98 s15 s33 s39 s68 s36 s56 s84 s56 s84 ,# declaration declaration declareFunction { statement statement statement if ( expression ) { IDENTIFIER = primaryExpression operator ( primaryExpression operator primaryExpression operator ,) ; } 
136,s0 s6 s6 s8 s11 s24 s24 s24 s18 s41 s70 s87 s98 s15 s33 s39 s68 s36 s56 s84 s56 s84 s96 ,# declaration declaration declareFunction { statement statement statement if ( expression ) { IDENTIFIER = primaryExpression operator ( primaryExpression operator primaryExpression operator expression ,) ; } 
137,s0 s6 s6 s8 s11 s24 s24 s24 s18 s41 s70 s87 s98 s15 s33 s39 s68 s36 s56 s84 ,# declaration declaration declareFunction { statement statement statement if ( expression ) { IDENTIFIER = primaryExpression operator ( primaryExpression operator ,) ; } 
138,s0 s6 s6 s8 s11 s24 s24 s24 s18 s41 s70 s87 s98 s15 s33 s39 s68 s36 s56 s84 s96 ,# declaration declaration declareFunction { statement statement statement if ( expression ) { IDENTIFIER = primaryExpression operator ( primaryExpression operator expression ,) ; } 
139,s0 s6 s6 s8 s11 s24 s24 s24 s18 s41 s70 s87 s98 s15 s33 s39 s68 s36 ,# declaration declaration declareFunction { statement statement statement if ( expression ) { IDENTIFIER = primaryExpression operator ( ,) ; } 
140,s0 s6 s6 s8 s11 s24 s24 s24 s18 s41 s70 s87 s98 s15 s33 s39 s68 s36 s55 ,# declaration declaration declareFunction { statement statement statement if ( expression ) { IDENTIFIER = primaryExpression operator ( expression ,) ; } 
141,s0 s6 s6 s8 s11 s24 s24 s24 s18 s41 s70 s87 s98 s15 s33 s39 s68 s36 s55 s83 ,# declaration declaration declareFunction { statement statement statement if ( expression ) { IDENTIFIER = primaryExpression operator ( expression ) ,; } else 
142,s0 s6 s6 s8 s11 s24 s24 s24 s18 s41 s70 s87 s98 s15 s33 s39 s68 ,# declaration declaration declareFunction { statement statement statement if ( expression ) { IDENTIFIER = primaryExpression operator ,; } else 
143,s0 s6 s6 s8 s11 s24 s24 s24 s18 s41 s70 s87 s98 s15 s33 s39 s68 s39 ,# declaration declaration declareFunction { statement statement statement if ( expression ) { IDENTIFIER = primaryExpression operator primaryExpression ,; } else 
144,s0 s6 s6 s8 s11 s24 s24 s24 s18 s41 s70 s87 s98 s15 s33 s39 s68 ,# declaration declaration declareFunction { statement statement statement if ( expression ) { IDENTIFIER = primaryExpression operator ,; } else 
145,s0 s6 s6 s8 s11 s24 s24 s24 s18 s41 s70 s87 s98 s15 s33 s39 s68 s85 ,# declaration declaration declareFunction { statement statement statement if ( expression ) { IDENTIFIER = primaryExpression operator expression ,; } else 
146,s0 s6 s6 s8 s11 s24 s24 s24 s18 s41 s70 s87 s98 s15 s33 ,# declaration declaration declareFunction { statement statement statement if ( expression ) { IDENTIFIER = ,; } else 
147,s0 s6 s6 s8 s11 s24 s24 s24 s18 s41 s70 s87 s98 s15 s33 s50 ,# declaration declaration declareFunction { statement statement statement if ( expression ) { IDENTIFIER = expression ,; } else 
148,s0 s6 s6 s8 s11 s24 s24 s24 s18 s41 s70 s87 s98 s15 s33 s50 s74 ,# declaration declaration declareFunction { statement statement statement if ( expression ) { IDENTIFIER = expression ; ,} else { 
149,s0 s6 s6 s8 s11 s24 s24 s24 s18 s41 s70 s87 s98 ,# declaration declaration declareFunction { statement statement statement if ( expression ) { ,} else { 
150,s0 s6 s6 s8 s11 s24 s24 s24 s18 s41 s70 s87 s98 s25 ,# declaration declaration declareFunction { statement statement statement if ( expression ) { assignStatement ,} else { 
151,s0 s6 s6 s8 s11 s24 s24 s24 s18 s41 s70 s87 s98 ,# declaration declaration declareFunction { statement statement statement if ( expression ) { ,} else { 
152,s0 s6 s6 s8 s11 s24 s24 s24 s18 s41 s70 s87 s98 s24 ,# declaration declaration declareFunction { statement statement statement if ( expression ) { statement ,} else { 
153,s0 s6 s6 s8 s11 s24 s24 s24 s18 s41 s70 s87 s98 s24 s46 ,# declaration declaration declareFunction { statement statement statement if ( expression ) { statement statementChain ,} else { 
154,s0 s6 s6 s8 s11 s24 s24 s24 s18 s41 s70 s87 s98 ,# declaration declaration declareFunction { statement statement statement if ( expression ) { ,} else { 
155,s0 s6 s6 s8 s11 s24 s24 s24 s18 s41 s70 s87 s98 s105 ,# declaration declaration declareFunction { statement statement statement if ( expression ) { statementChain ,} else { 
156,s0 s6 s6 s8 s11 s24 s24 s24 s18 s41 s70 s87 s98 s105 s108 ,# declaration declaration declareFunction { statement statement statement if ( expression ) { statementChain } ,else { IDENTIFIER = IDENTIFIER ; 
157,s0 s6 s6 s8 s11 s24 s24 s24 s18 s41 s70 s87 ,# declaration declaration declareFunction { statement statement statement if ( expression ) ,else { IDENTIFIER = IDENTIFIER ; 
158,s0 s6 s6 s8 s11 s24 s24 s24 s18 s41 s70 s87 s99 ,# declaration declaration declareFunction { statement statement statement if ( expression ) block ,else { IDENTIFIER = IDENTIFIER ; 
159,s0 s6 s6 s8 s11 s24 s24 s24 s18 s41 s70 s87 s99 s106 ,# declaration declaration declareFunction { statement statement statement if ( expression ) block else ,{ IDENTIFIER = IDENTIFIER ; 
160,s0 s6 s6 s8 s11 s24 s24 s24 s18 s41 s70 s87 s99 s106 s43 ,# declaration declaration declareFunction { statement statement statement if ( expression ) block else { ,IDENTIFIER = IDENTIFIER ; 
161,s0 s6 s6 s8 s11 s24 s24 s24 s18 s41 s70 s87 s99 s106 s43 s15 ,# declaration declaration declareFunction { statement statement statement if ( expression ) block else { IDENTIFIER ,= IDENTIFIER ; 
162,s0 s6 s6 s8 s11 s24 s24 s24 s18 s41 s70 s87 s99 s106 s43 s15 s33 ,# declaration declaration declareFunction { statement statement statement if ( expression ) block else { IDENTIFIER = ,IDENTIFIER ; } 
163,s0 s6 s6 s8 s11 s24 s24 s24 s18 s41 s70 s87 s99 s106 s43 s15 s33 s34 ,# declaration declaration declareFunction { statement statement statement if ( expression ) block else { IDENTIFIER = IDENTIFIER ,; } while ( IDENTIFIER <= INT ) 
164,s0 s6 s6 s8 s11 s24 s24 s24 s18 s41 s70 s87 s99 s106 s43 s15 s33 ,# declaration declaration declareFunction { statement statement statement if ( expression ) block else { IDENTIFIER = ,; } while ( IDENTIFIER <= INT ) 
165,s0 s6 s6 s8 s11 s24 s24 s24 s18 s41 s70 s87 s99 s106 s43 s15 s33 s39 ,# declaration declaration declareFunction { statement statement statement if ( expression ) block else { IDENTIFIER = primaryExpression ,; } while ( IDENTIFIER <= INT ) 
166,s0 s6 s6 s8 s11 s24 s24 s24 s18 s41 s70 s87 s99 s106 s43 s15 s33 ,# declaration declaration declareFunction { statement statement statement if ( expression ) block else { IDENTIFIER = ,; } while ( IDENTIFIER <= INT ) 
167,s0 s6 s6 s8 s11 s24 s24 s24 s18 s41 s70 s87 s99 s106 s43 s15 s33 s50 ,# declaration declaration declareFunction { statement statement statement if ( expression ) block else { IDENTIFIER = expression ,; } while ( IDENTIFIER <= INT ) 
168,s0 s6 s6 s8 s11 s24 s24 s24 s18 s41 s70 s87 s99 s106 s43 s15 s33 s50 s74 ,# declaration declaration declareFunction { statement statement statement if ( expression ) block else { IDENTIFIER = expression ; ,} while ( IDENTIFIER <= INT ) 
169,s0 s6 s6 s8 s11 s24 s24 s24 s18 s41 s70 s87 s99 s106 s43 ,# declaration declaration declareFunction { statement statement statement if ( expression ) block else { ,} while ( IDENTIFIER <= INT ) 
170,s0 s6 s6 s8 s11 s24 s24 s24 s18 s41 s70 s87 s99 s106 s43 s25 ,# declaration declaration declareFunction { statement statement statement if ( expression ) block else { assignStatement ,} while ( IDENTIFIER <= INT ) 
171,s0 s6 s6 s8 s11 s24 s24 s24 s18 s41 s70 s87 s99 s106 s43 ,# declaration declaration declareFunction { statement statement statement if ( expression ) block else { ,} while ( IDENTIFIER <= INT ) 
172,s0 s6 s6 s8 s11 s24 s24 s24 s18 s41 s70 s87 s99 s106 s43 s24 ,# declaration declaration declareFunction { statement statement statement if ( expression ) block else { statement ,} while ( IDENTIFIER <= INT ) 
173,s0 s6 s6 s8 s11 s24 s24 s24 s18 s41 s70 s87 s99 s106 s43 s24 s46 ,# declaration declaration declareFunction { statement statement statement if ( expression ) block else { statement statementChain ,} while ( IDENTIFIER <= INT ) 
174,s0 s6 s6 s8 s11 s24 s24 s24 s18 s41 s70 s87 s99 s106 s43 ,# declaration declaration declareFunction { statement statement statement if ( expression ) block else { ,} while ( IDENTIFIER <= INT ) 
175,s0 s6 s6 s8 s11 s24 s24 s24 s18 s41 s70 s87 s99 s106 s43 s72 ,# declaration declaration declareFunction { statement statement statement if ( expression ) block else { statementChain ,} while ( IDENTIFIER <= INT ) 
176,s0 s6 s6 s8 s11 s24 s24 s24 s18 s41 s70 s87 s99 s106 s43 s72 s88 ,# declaration declaration declareFunction { statement statement statement if ( expression ) block else { statementChain } ,while ( IDENTIFIER <= INT ) 
177,s0 s6 s6 s8 s11 s24 s24 s24 s18 s41 s70 s87 s99 s106 ,# declaration declaration declareFunction { statement statement statement if ( expression ) block else ,while ( IDENTIFIER <= INT ) 
178,s0 s6 s6 s8 s11 s24 s24 s24 s18 s41 s70 s87 s99 s106 s109 ,# declaration declaration declareFunction { statement statement statement if ( expression ) block else block ,while ( IDENTIFIER <= INT ) 
179,s0 s6 s6 s8 s11 s24 s24 s24 ,# declaration declaration declareFunction { statement statement statement ,while ( IDENTIFIER <= INT ) 
180,s0 s6 s6 s8 s11 s24 s24 s24 s28 ,# declaration declaration declareFunction { statement statement statement ifStatement ,while ( IDENTIFIER <= INT ) 
181,s0 s6 s6 s8 s11 s24 s24 s24 ,# declaration declaration declareFunction { statement statement statement ,while ( IDENTIFIER <= INT ) 
182,s0 s6 s6 s8 s11 s24 s24 s24 s24 ,# declaration declaration declareFunction { statement statement statement statement ,while ( IDENTIFIER <= INT ) 
183,s0 s6 s6 s8 s11 s24 s24 s24 s24 s17 ,# declaration declaration declareFunction { statement statement statement statement while ,( IDENTIFIER <= INT ) 
184,s0 s6 s6 s8 s11 s24 s24 s24 s24 s17 s40 ,# declaration declaration declareFunction { statement statement statement statement while ( ,IDENTIFIER <= INT ) 
185,s0 s6 s6 s8 s11 s24 s24 s24 s24 s17 s40 s52 ,# declaration declaration declareFunction { statement statement statement statement while ( IDENTIFIER ,<= INT ) 
186,s0 s6 s6 s8 s11 s24 s24 s24 s24 s17 s40 ,# declaration declaration declareFunction { statement statement statement statement while ( ,<= INT ) 
187,s0 s6 s6 s8 s11 s24 s24 s24 s24 s17 s40 s56 ,# declaration declaration declareFunction { statement statement statement statement while ( primaryExpression ,<= INT ) 
188,s0 s6 s6 s8 s11 s24 s24 s24 s24 s17 s40 s56 s63 ,# declaration declaration declareFunction { statement statement statement statement while ( primaryExpression <= ,INT ) { 
189,s0 s6 s6 s8 s11 s24 s24 s24 s24 s17 s40 s56 ,# declaration declaration declareFunction { statement statement statement statement while ( primaryExpression ,INT ) { 
190,s0 s6 s6 s8 s11 s24 s24 s24 s24 s17 s40 s56 s84 ,# declaration declaration declareFunction { statement statement statement statement while ( primaryExpression operator ,INT ) { 
191,s0 s6 s6 s8 s11 s24 s24 s24 s24 s17 s40 s56 s84 s54 ,# declaration declaration declareFunction { statement statement statement statement while ( primaryExpression operator INT ,) { IDENTIFIER = IDENTIFIER * INT ; 
192,s0 s6 s6 s8 s11 s24 s24 s24 s24 s17 s40 s56 s84 ,# declaration declaration declareFunction { statement statement statement statement while ( primaryExpression operator ,) { IDENTIFIER = IDENTIFIER * INT ; 
193,s0 s6 s6 s8 s11 s24 s24 s24 s24 s17 s40 s56 s84 s56 ,# declaration declaration declareFunction { statement statement statement statement while ( primaryExpression operator primaryExpression ,) { IDENTIFIER = IDENTIFIER * INT ; 
194,s0 s6 s6 s8 s11 s24 s24 s24 s24 s17 s40 s56 s84 ,# declaration declaration declareFunction { statement statement statement statement while ( primaryExpression operator ,) { IDENTIFIER = IDENTIFIER * INT ; 
195,s0 s6 s6 s8 s11 s24 s24 s24 s24 s17 s40 s56 s84 s96 ,# declaration declaration declareFunction { statement statement statement statement while ( primaryExpression operator expression ,) { IDENTIFIER = IDENTIFIER * INT ; 
196,s0 s6 s6 s8 s11 s24 s24 s24 s24 s17 s40 ,# declaration declaration declareFunction { statement statement statement statement while ( ,) { IDENTIFIER = IDENTIFIER * INT ; 
197,s0 s6 s6 s8 s11 s24 s24 s24 s24 s17 s40 s69 ,# declaration declaration declareFunction { statement statement statement statement while ( expression ,) { IDENTIFIER = IDENTIFIER * INT ; 
198,s0 s6 s6 s8 s11 s24 s24 s24 s24 s17 s40 s69 s86 ,# declaration declaration declareFunction { statement statement statement statement while ( expression ) ,{ IDENTIFIER = IDENTIFIER * INT ; 
199,s0 s6 s6 s8 s11 s24 s24 s24 s24 s17 s40 s69 s86 s43 ,# declaration declaration declareFunction { statement statement statement statement while ( expression ) { ,IDENTIFIER = IDENTIFIER * INT ; 
200,s0 s6 s6 s8 s11 s24 s24 s24 s24 s17 s40 s69 s86 s43 s15 ,# declaration declaration declareFunction { statement statement statement statement while ( expression ) { IDENTIFIER ,= IDENTIFIER * INT ; 
201,s0 s6 s6 s8 s11 s24 s24 s24 s24 s17 s40 s69 s86 s43 s15 s33 ,# declaration declaration declareFunction { statement statement statement statement while ( expression ) { IDENTIFIER = ,IDENTIFIER * INT ; 
202,s0 s6 s6 s8 s11 s24 s24 s24 s24 s17 s40 s69 s86 s43 s15 s33 s34 ,# declaration declaration declareFunction { statement statement statement statement while ( expression ) { IDENTIFIER = IDENTIFIER ,* INT ; 
203,s0 s6 s6 s8 s11 s24 s24 s24 s24 s17 s40 s69 s86 s43 s15 s33 ,# declaration declaration declareFunction { statement statement statement statement while ( expression ) { IDENTIFIER = ,* INT ; 
204,s0 s6 s6 s8 s11 s24 s24 s24 s24 s17 s40 s69 s86 s43 s15 s33 s39 ,# declaration declaration declareFunction { statement statement statement statement while ( expression ) { IDENTIFIER = primaryExpression ,* INT ; 
205,s0 s6 s6 s8 s11 s24 s24 s24 s24 s17 s40 s69 s86 s43 s15 s33 s39 s60 ,# declaration declaration declareFunction { statement statement statement statement while ( expression ) { IDENTIFIER = primaryExpression * ,INT ; } 
206,s0 s6 s6 s8 s11 s24 s24 s24 s24 s17 s40 s69 s86 s43 s15 s33 s39 ,# declaration declaration declareFunction { statement statement statement statement while ( expression ) { IDENTIFIER = primaryExpression ,INT ; } 
207,s0 s6 s6 s8 s11 s24 s24 s24 s24 s17 s40 s69 s86 s43 s15 s33 s39 s68 ,# declaration declaration declareFunction { statement statement statement statement while ( expression ) { IDENTIFIER = primaryExpression operator ,INT ; } 
208,s0 s6 s6 s8 s11 s24 s24 s24 s24 s17 s40 s69 s86 s43 s15 s33 s39 s68 s37 ,# declaration declaration declareFunction { statement statement statement statement while ( expression ) { IDENTIFIER = primaryExpression operator INT ,; } return IDENTIFIER ; 
