,状态栈,移动栈,输入栈
209,s0 s6 s6 s8 s11 s24 s24 s24 s24 s17 s40 s69 s86 s43 s15 s33 s39 s68 ,# declaration declaration declareFunction { statement statement statement statement while ( expression ) { IDENTIFIER = primaryExpression operator ,; } return IDENTIFIER ; 
210,s0 s6 s6 s8 s11 s24 s24 s24 s24 s17 s40 s69 s86 s43 s15 s33 s39 s68 s39 ,# declaration declaration declareFunction { statement statement statement statement while ( expression ) { IDENTIFIER = primaryExpression operator primaryExpression ,; } return IDENTIFIER ; 
211,s0 s6 s6 s8 s11 s24 s24 s24 s24 s17 s40 s69 s86 s43 s15 s33 s39 s68 ,# declaration declaration declareFunction { statement statement statement statement while ( expression ) { IDENTIFIER = primaryExpression operator ,; } return IDENTIFIER ; 
212,s0 s6 s6 s8 s11 s24 s24 s24 s24 s17 s40 s69 s86 s43 s15 s33 s39 s68 s85 ,# declaration declaration declareFunction { statement statement statement statement while ( expression ) { IDENTIFIER = primaryExpression operator expression ,; } return IDENTIFIER ; 
213,s0 s6 s6 s8 s11 s24 s24 s24 s24 s17 s40 s69 s86 s43 s15 s33 ,# declaration declaration declareFunction { statement statement statement statement while ( expression ) { IDENTIFIER = ,; } return IDENTIFIER ; 
214,s0 s6 s6 s8 s11 s24 s24 s24 s24 s17 s40 s69 s86 s43 s15 s33 s50 ,# declaration declaration declareFunction { statement statement statement statement while ( expression ) { IDENTIFIER = expression ,; } return IDENTIFIER ; 
215,s0 s6 s6 s8 s11 s24 s24 s24 s24 s17 s40 s69 s86 s43 s15 s33 s50 s74 ,# declaration declaration declareFunction { statement statement statement statement while ( expression ) { IDENTIFIER = expression ; ,} return IDENTIFIER ; 
216,s0 s6 s6 s8 s11 s24 s24 s24 s24 s17 s40 s69 s86 s43 ,# declaration declaration declareFunction { statement statement statement statement while ( expression ) { ,} return IDENTIFIER ; 
217,s0 s6 s6 s8 s11 s24 s24 s24 s24 s17 s40 s69 s86 s43 s25 ,# declaration declaration declareFunction { statement statement statement statement while ( expression ) { assignStatement ,} return IDENTIFIER ; 
218,s0 s6 s6 s8 s11 s24 s24 s24 s24 s17 s40 s69 s86 s43 ,# declaration declaration declareFunction { statement statement statement statement while ( expression ) { ,} return IDENTIFIER ; 
219,s0 s6 s6 s8 s11 s24 s24 s24 s24 s17 s40 s69 s86 s43 s24 ,# declaration declaration declareFunction { statement statement statement statement while ( expression ) { statement ,} return IDENTIFIER ; 
220,s0 s6 s6 s8 s11 s24 s24 s24 s24 s17 s40 s69 s86 s43 s24 s46 ,# declaration declaration declareFunction { statement statement statement statement while ( expression ) { statement statementChain ,} return IDENTIFIER ; 
221,s0 s6 s6 s8 s11 s24 s24 s24 s24 s17 s40 s69 s86 s43 ,# declaration declaration declareFunction { statement statement statement statement while ( expression ) { ,} return IDENTIFIER ; 
222,s0 s6 s6 s8 s11 s24 s24 s24 s24 s17 s40 s69 s86 s43 s72 ,# declaration declaration declareFunction { statement statement statement statement while ( expression ) { statementChain ,} return IDENTIFIER ; 
223,s0 s6 s6 s8 s11 s24 s24 s24 s24 s17 s40 s69 s86 s43 s72 s88 ,# declaration declaration declareFunction { statement statement statement statement while ( expression ) { statementChain } ,return IDENTIFIER ; 
224,s0 s6 s6 s8 s11 s24 s24 s24 s24 s17 s40 s69 s86 ,# declaration declaration declareFunction { statement statement statement statement while ( expression ) ,return IDENTIFIER ; 
225,s0 s6 s6 s8 s11 s24 s24 s24 s24 s17 s40 s69 s86 s97 ,# declaration declaration declareFunction { statement statement statement statement while ( expression ) block ,return IDENTIFIER ; 
226,s0 s6 s6 s8 s11 s24 s24 s24 s24 ,# declaration declaration declareFunction { statement statement statement statement ,return IDENTIFIER ; 
227,s0 s6 s6 s8 s11 s24 s24 s24 s24 s27 ,# declaration declaration declareFunction { statement statement statement statement iterStatement ,return IDENTIFIER ; 
228,s0 s6 s6 s8 s11 s24 s24 s24 s24 ,# declaration declaration declareFunction { statement statement statement statement ,return IDENTIFIER ; 
229,s0 s6 s6 s8 s11 s24 s24 s24 s24 s24 ,# declaration declaration declareFunction { statement statement statement statement statement ,return IDENTIFIER ; 
230,s0 s6 s6 s8 s11 s24 s24 s24 s24 s24 s16 ,# declaration declaration declareFunction { statement statement statement statement statement return ,IDENTIFIER ; } 
231,s0 s6 s6 s8 s11 s24 s24 s24 s24 s24 s16 s34 ,# declaration declaration declareFunction { statement statement statement statement statement return IDENTIFIER ,; } int IDENTIFIER ( int IDENTIFIER ) 
232,s0 s6 s6 s8 s11 s24 s24 s24 s24 s24 s16 ,# declaration declaration declareFunction { statement statement statement statement statement return ,; } int IDENTIFIER ( int IDENTIFIER ) 
233,s0 s6 s6 s8 s11 s24 s24 s24 s24 s24 s16 s39 ,# declaration declaration declareFunction { statement statement statement statement statement return primaryExpression ,; } int IDENTIFIER ( int IDENTIFIER ) 
234,s0 s6 s6 s8 s11 s24 s24 s24 s24 s24 s16 ,# declaration declaration declareFunction { statement statement statement statement statement return ,; } int IDENTIFIER ( int IDENTIFIER ) 
235,s0 s6 s6 s8 s11 s24 s24 s24 s24 s24 s16 s38 ,# declaration declaration declareFunction { statement statement statement statement statement return expression ,; } int IDENTIFIER ( int IDENTIFIER ) 
236,s0 s6 s6 s8 s11 s24 s24 s24 s24 s24 s16 s38 s57 ,# declaration declaration declareFunction { statement statement statement statement statement return expression ; ,} int IDENTIFIER ( int IDENTIFIER ) 
237,s0 s6 s6 s8 s11 s24 s24 s24 s24 s24 ,# declaration declaration declareFunction { statement statement statement statement statement ,} int IDENTIFIER ( int IDENTIFIER ) 
238,s0 s6 s6 s8 s11 s24 s24 s24 s24 s24 s26 ,# declaration declaration declareFunction { statement statement statement statement statement returnStatement ,} int IDENTIFIER ( int IDENTIFIER ) 
239,s0 s6 s6 s8 s11 s24 s24 s24 s24 s24 ,# declaration declaration declareFunction { statement statement statement statement statement ,} int IDENTIFIER ( int IDENTIFIER ) 
240,s0 s6 s6 s8 s11 s24 s24 s24 s24 s24 s24 ,# declaration declaration declareFunction { statement statement statement statement statement statement ,} int IDENTIFIER ( int IDENTIFIER ) 
241,s0 s6 s6 s8 s11 s24 s24 s24 s24 s24 s24 s46 ,# declaration declaration declareFunction { statement statement statement statement statement statement statementChain ,} int IDENTIFIER ( int IDENTIFIER ) 
242,s0 s6 s6 s8 s11 s24 s24 s24 s24 s24 ,# declaration declaration declareFunction { statement statement statement statement statement ,} int IDENTIFIER ( int IDENTIFIER ) 
243,s0 s6 s6 s8 s11 s24 s24 s24 s24 s24 s46 ,# declaration declaration declareFunction { statement statement statement statement statement statementChain ,} int IDENTIFIER ( int IDENTIFIER ) 
244,s0 s6 s6 s8 s11 s24 s24 s24 s24 ,# declaration declaration declareFunction { statement statement statement statement ,} int IDENTIFIER ( int IDENTIFIER ) 
245,s0 s6 s6 s8 s11 s24 s24 s24 s24 s46 ,# declaration declaration declareFunction { statement statement statement statement statementChain ,} int IDENTIFIER ( int IDENTIFIER ) 
246,s0 s6 s6 s8 s11 s24 s24 s24 ,# declaration declaration declareFunction { statement statement statement ,} int IDENTIFIER ( int IDENTIFIER ) 
247,s0 s6 s6 s8 s11 s24 s24 s24 s46 ,# declaration declaration declareFunction { statement statement statement statementChain ,} int IDENTIFIER ( int IDENTIFIER ) 
248,s0 s6 s6 s8 s11 s24 s24 ,# declaration declaration declareFunction { statement statement ,} int IDENTIFIER ( int IDENTIFIER ) 
249,s0 s6 s6 s8 s11 s24 s24 s46 ,# declaration declaration declareFunction { statement statement statementChain ,} int IDENTIFIER ( int IDENTIFIER ) 
250,s0 s6 s6 s8 s11 s24 ,# declaration declaration declareFunction { statement ,} int IDENTIFIER ( int IDENTIFIER ) 
251,s0 s6 s6 s8 s11 s24 s46 ,# declaration declaration declareFunction { statement statementChain ,} int IDENTIFIER ( int IDENTIFIER ) 
252,s0 s6 s6 s8 s11 ,# declaration declaration declareFunction { ,} int IDENTIFIER ( int IDENTIFIER ) 
253,s0 s6 s6 s8 s11 s23 ,# declaration declaration declareFunction { statementChain ,} int IDENTIFIER ( int IDENTIFIER ) 
254,s0 s6 s6 s8 s11 s23 s45 ,# declaration declaration declareFunction { statementChain } ,int IDENTIFIER ( int IDENTIFIER ) 
255,s0 s6 s6 s8 ,# declaration declaration declareFunction ,int IDENTIFIER ( int IDENTIFIER ) 
256,s0 s6 s6 s8 s12 ,# declaration declaration declareFunction block ,int IDENTIFIER ( int IDENTIFIER ) 
257,s0 s6 s6 ,# declaration declaration ,int IDENTIFIER ( int IDENTIFIER ) 
258,s0 s6 s6 s7 ,# declaration declaration completeFunction ,int IDENTIFIER ( int IDENTIFIER ) 
259,s0 s6 s6 ,# declaration declaration ,int IDENTIFIER ( int IDENTIFIER ) 
260,s0 s6 s6 s6 ,# declaration declaration declaration ,int IDENTIFIER ( int IDENTIFIER ) 
261,s0 s6 s6 s6 s1 ,# declaration declaration declaration int ,IDENTIFIER ( int IDENTIFIER ) 
262,s0 s6 s6 s6 ,# declaration declaration declaration ,IDENTIFIER ( int IDENTIFIER ) 
263,s0 s6 s6 s6 s5 ,# declaration declaration declaration typeSpecifier ,IDENTIFIER ( int IDENTIFIER ) 
264,s0 s6 s6 s6 s5 s9 ,# declaration declaration declaration typeSpecifier IDENTIFIER ,( int IDENTIFIER ) 
265,s0 s6 s6 s6 s5 s9 s14 ,# declaration declaration declaration typeSpecifier IDENTIFIER ( ,int IDENTIFIER ) 
266,s0 s6 s6 s6 s5 s9 s14 s1 ,# declaration declaration declaration typeSpecifier IDENTIFIER ( int ,IDENTIFIER ) { 
267,s0 s6 s6 s6 s5 s9 s14 ,# declaration declaration declaration typeSpecifier IDENTIFIER ( ,IDENTIFIER ) { 
268,s0 s6 s6 s6 s5 s9 s14 s30 ,# declaration declaration declaration typeSpecifier IDENTIFIER ( typeSpecifier ,IDENTIFIER ) { 
269,s0 s6 s6 s6 s5 s9 s14 s30 s47 ,# declaration declaration declaration typeSpecifier IDENTIFIER ( typeSpecifier IDENTIFIER ,) { IDENTIFIER = IDENTIFIER + INT ; 
270,s0 s6 s6 s6 s5 s9 s14 ,# declaration declaration declaration typeSpecifier IDENTIFIER ( ,) { IDENTIFIER = IDENTIFIER + INT ; 
271,s0 s6 s6 s6 s5 s9 s14 s32 ,# declaration declaration declaration typeSpecifier IDENTIFIER ( para ,) { IDENTIFIER = IDENTIFIER + INT ; 
272,s0 s6 s6 s6 s5 s9 s14 ,# declaration declaration declaration typeSpecifier IDENTIFIER ( ,) { IDENTIFIER = IDENTIFIER + INT ; 
273,s0 s6 s6 s6 s5 s9 s14 s31 ,# declaration declaration declaration typeSpecifier IDENTIFIER ( formalParaList ,) { IDENTIFIER = IDENTIFIER + INT ; 
274,s0 s6 s6 s6 s5 s9 s14 s31 s48 ,# declaration declaration declaration typeSpecifier IDENTIFIER ( formalParaList ) ,{ IDENTIFIER = IDENTIFIER + INT ; 
275,s0 s6 s6 s6 ,# declaration declaration declaration ,{ IDENTIFIER = IDENTIFIER + INT ; 
276,s0 s6 s6 s6 s8 ,# declaration declaration declaration declareFunction ,{ IDENTIFIER = IDENTIFIER + INT ; 
277,s0 s6 s6 s6 s8 s11 ,# declaration declaration declaration declareFunction { ,IDENTIFIER = IDENTIFIER + INT ; 
278,s0 s6 s6 s6 s8 s11 s15 ,# declaration declaration declaration declareFunction { IDENTIFIER ,= IDENTIFIER + INT ; 
279,s0 s6 s6 s6 s8 s11 s15 s33 ,# declaration declaration declaration declareFunction { IDENTIFIER = ,IDENTIFIER + INT ; 
280,s0 s6 s6 s6 s8 s11 s15 s33 s34 ,# declaration declaration declaration declareFunction { IDENTIFIER = IDENTIFIER ,+ INT ; 
281,s0 s6 s6 s6 s8 s11 s15 s33 ,# declaration declaration declaration declareFunction { IDENTIFIER = ,+ INT ; 
282,s0 s6 s6 s6 s8 s11 s15 s33 s39 ,# declaration declaration declaration declareFunction { IDENTIFIER = primaryExpression ,+ INT ; 
283,s0 s6 s6 s6 s8 s11 s15 s33 s39 s58 ,# declaration declaration declaration declareFunction { IDENTIFIER = primaryExpression + ,INT ; return IDENTIFIER * INT ; 
284,s0 s6 s6 s6 s8 s11 s15 s33 s39 ,# declaration declaration declaration declareFunction { IDENTIFIER = primaryExpression ,INT ; return IDENTIFIER * INT ; 
285,s0 s6 s6 s6 s8 s11 s15 s33 s39 s68 ,# declaration declaration declaration declareFunction { IDENTIFIER = primaryExpression operator ,INT ; return IDENTIFIER * INT ; 
286,s0 s6 s6 s6 s8 s11 s15 s33 s39 s68 s37 ,# declaration declaration declaration declareFunction { IDENTIFIER = primaryExpression operator INT ,; return IDENTIFIER * INT ; 
287,s0 s6 s6 s6 s8 s11 s15 s33 s39 s68 ,# declaration declaration declaration declareFunction { IDENTIFIER = primaryExpression operator ,; return IDENTIFIER * INT ; 
288,s0 s6 s6 s6 s8 s11 s15 s33 s39 s68 s39 ,# declaration declaration declaration declareFunction { IDENTIFIER = primaryExpression operator primaryExpression ,; return IDENTIFIER * INT ; 
289,s0 s6 s6 s6 s8 s11 s15 s33 s39 s68 ,# declaration declaration declaration declareFunction { IDENTIFIER = primaryExpression operator ,; return IDENTIFIER * INT ; 
290,s0 s6 s6 s6 s8 s11 s15 s33 s39 s68 s85 ,# declaration declaration declaration declareFunction { IDENTIFIER = primaryExpression operator expression ,; return IDENTIFIER * INT ; 
291,s0 s6 s6 s6 s8 s11 s15 s33 ,# declaration declaration declaration declareFunction { IDENTIFIER = ,; return IDENTIFIER * INT ; 
292,s0 s6 s6 s6 s8 s11 s15 s33 s50 ,# declaration declaration declaration declareFunction { IDENTIFIER = expression ,; return IDENTIFIER * INT ; 
293,s0 s6 s6 s6 s8 s11 s15 s33 s50 s74 ,# declaration declaration declaration declareFunction { IDENTIFIER = expression ; ,return IDENTIFIER * INT ; 
294,s0 s6 s6 s6 s8 s11 ,# declaration declaration declaration declareFunction { ,return IDENTIFIER * INT ; 
295,s0 s6 s6 s6 s8 s11 s25 ,# declaration declaration declaration declareFunction { assignStatement ,return IDENTIFIER * INT ; 
296,s0 s6 s6 s6 s8 s11 ,# declaration declaration declaration declareFunction { ,return IDENTIFIER * INT ; 
297,s0 s6 s6 s6 s8 s11 s24 ,# declaration declaration declaration declareFunction { statement ,return IDENTIFIER * INT ; 
298,s0 s6 s6 s6 s8 s11 s24 s16 ,# declaration declaration declaration declareFunction { statement return ,IDENTIFIER * INT ; 
299,s0 s6 s6 s6 s8 s11 s24 s16 s34 ,# declaration declaration declaration declareFunction { statement return IDENTIFIER ,* INT ; 
300,s0 s6 s6 s6 s8 s11 s24 s16 ,# declaration declaration declaration declareFunction { statement return ,* INT ; 
301,s0 s6 s6 s6 s8 s11 s24 s16 s39 ,# declaration declaration declaration declareFunction { statement return primaryExpression ,* INT ; 
302,s0 s6 s6 s6 s8 s11 s24 s16 s39 s60 ,# declaration declaration declaration declareFunction { statement return primaryExpression * ,INT ; } 
303,s0 s6 s6 s6 s8 s11 s24 s16 s39 ,# declaration declaration declaration declareFunction { statement return primaryExpression ,INT ; } 
304,s0 s6 s6 s6 s8 s11 s24 s16 s39 s68 ,# declaration declaration declaration declareFunction { statement return primaryExpression operator ,INT ; } 
305,s0 s6 s6 s6 s8 s11 s24 s16 s39 s68 s37 ,# declaration declaration declaration declareFunction { statement return primaryExpression operator INT ,; } # 
306,s0 s6 s6 s6 s8 s11 s24 s16 s39 s68 ,# declaration declaration declaration declareFunction { statement return primaryExpression operator ,; } # 
307,s0 s6 s6 s6 s8 s11 s24 s16 s39 s68 s39 ,# declaration declaration declaration declareFunction { statement return primaryExpression operator primaryExpression ,; } # 
308,s0 s6 s6 s6 s8 s11 s24 s16 s39 s68 ,# declaration declaration declaration declareFunction { statement return primaryExpression operator ,; } # 
309,s0 s6 s6 s6 s8 s11 s24 s16 s39 s68 s85 ,# declaration declaration declaration declareFunction { statement return primaryExpression operator expression ,; } # 
310,s0 s6 s6 s6 s8 s11 s24 s16 ,# declaration declaration declaration declareFunction { statement return ,; } # 
311,s0 s6 s6 s6 s8 s11 s24 s16 s38 ,# declaration declaration declaration declareFunction { statement return expression ,; } # 
312,s0 s6 s6 s6 s8 s11 s24 s16 s38 s57 ,# declaration declaration declaration declareFunction { statement return expression ; ,} # void IDENTIFIER ( void ) 
313,s0 s6 s6 s6 s8 s11 s24 ,# declaration declaration declaration declareFunction { statement ,} # void IDENTIFIER ( void ) 
314,s0 s6 s6 s6 s8 s11 s24 s26 ,# declaration declaration declaration declareFunction { statement returnStatement ,} # void IDENTIFIER ( void ) 
315,s0 s6 s6 s6 s8 s11 s24 ,# declaration declaration declaration declareFunction { statement ,} # void IDENTIFIER ( void ) 
316,s0 s6 s6 s6 s8 s11 s24 s24 ,# declaration declaration declaration declareFunction { statement statement ,} # void IDENTIFIER ( void ) 
317,s0 s6 s6 s6 s8 s11 s24 s24 s46 ,# declaration declaration declaration declareFunction { statement statement statementChain ,} # void IDENTIFIER ( void ) 
318,s0 s6 s6 s6 s8 s11 s24 ,# declaration declaration declaration declareFunction { statement ,} # void IDENTIFIER ( void ) 
319,s0 s6 s6 s6 s8 s11 s24 s46 ,# declaration declaration declaration declareFunction { statement statementChain ,} # void IDENTIFIER ( void ) 
320,s0 s6 s6 s6 s8 s11 ,# declaration declaration declaration declareFunction { ,} # void IDENTIFIER ( void ) 
321,s0 s6 s6 s6 s8 s11 s23 ,# declaration declaration declaration declareFunction { statementChain ,} # void IDENTIFIER ( void ) 
322,s0 s6 s6 s6 s8 s11 s23 s45 ,# declaration declaration declaration declareFunction { statementChain } ,# void IDENTIFIER ( void ) 
323,s0 s6 s6 s6 s8 ,# declaration declaration declaration declareFunction ,# void IDENTIFIER ( void ) 
324,s0 s6 s6 s6 s8 s12 ,# declaration declaration declaration declareFunction block ,# void IDENTIFIER ( void ) 
325,s0 s6 s6 s6 ,# declaration declaration declaration ,# void IDENTIFIER ( void ) 
326,s0 s6 s6 s6 s7 ,# declaration declaration declaration completeFunction ,# void IDENTIFIER ( void ) 
327,s0 s6 s6 s6 ,# declaration declaration declaration ,# void IDENTIFIER ( void ) 
328,s0 s6 s6 s6 s6 ,# declaration declaration declaration declaration ,# void IDENTIFIER ( void ) 
329,s0 s6 s6 s6 s6 s10 ,# declaration declaration declaration declaration declarationChain ,# void IDENTIFIER ( void ) 
330,s0 s6 s6 s6 ,# declaration declaration declaration ,# void IDENTIFIER ( void ) 
331,s0 s6 s6 s6 s10 ,# declaration declaration declaration declarationChain ,# void IDENTIFIER ( void ) 
332,s0 s6 s6 ,# declaration declaration ,# void IDENTIFIER ( void ) 
333,s0 s6 s6 s10 ,# declaration declaration declarationChain ,# void IDENTIFIER ( void ) 
334,s0 s6 ,# declaration ,# void IDENTIFIER ( void ) 
335,s0 s6 s10 ,# declaration declarationChain ,# void IDENTIFIER ( void ) 
336,s0 ,# ,# void IDENTIFIER ( void ) 
337,s0 s4 ,# declarationChain ,# void IDENTIFIER ( void ) 
